周五 11月 16 20:57:03 2018
Start parsing resources...
Res is "backgroundSplit"
Entry map 1
Res is "backgroundStacked"
Entry map 1
Res is "backgroundTint"
Entry map 1
Res is "backgroundTintMode"
Entry map 7
Res is "barLength"
Entry map 1
Res is "barrierAllowsGoneWidgets"
Entry map 1
Res is "barrierDirection"
Entry map 7
Res is "borderlessButtonStyle"
Entry map 1
Res is "buttonBarButtonStyle"
Entry map 1
Res is "buttonBarNegativeButtonStyle"
Entry map 1
Res is "buttonBarNeutralButtonStyle"
Entry map 1
Res is "buttonBarPositiveButtonStyle"
Entry map 1
Res is "buttonBarStyle"
Entry map 1
Res is "buttonGravity"
Entry map 3
Res is "buttonIconDimen"
Entry map 1
Res is "buttonPanelSideLayout"
Entry map 1
Res is "buttonStyle"
Entry map 1
Res is "buttonStyleSmall"
Entry map 1
Res is "buttonTint"
Entry map 1
Res is "buttonTintMode"
Entry map 7
Res is "chainUseRtl"
Entry map 1
Res is "checkboxStyle"
Entry map 1
Res is "checkedTextViewStyle"
Entry map 1
Res is "closeIcon"
Entry map 1
Res is "closeItemLayout"
Entry map 1
Res is "collapseContentDescription"
Entry map 1
Res is "collapseIcon"
Entry map 1
Res is "color"
Entry map 1
Res is "colorAccent"
Entry map 1
Res is "colorBackgroundFloating"
Entry map 1
Res is "colorButtonNormal"
Entry map 1
Res is "colorControlActivated"
Entry map 1
Res is "colorControlHighlight"
Entry map 1
Res is "colorControlNormal"
Entry map 1
Res is "colorError"
Entry map 1
Res is "colorPrimary"
Entry map 1
Res is "colorPrimaryDark"
Entry map 1
Res is "colorSwitchThumbNormal"
Entry map 1
Res is "commitIcon"
Entry map 1
Res is "constraintSet"
Entry map 1
Res is "constraint_referenced_ids"
Entry map 1
Res is "content"
Entry map 1
Res is "contentDescription"
Entry map 1
Res is "contentInsetEnd"
Entry map 1
Res is "contentInsetEndWithActions"
Entry map 1
Res is "contentInsetLeft"
Entry map 1
Res is "contentInsetRight"
Entry map 1
Res is "contentInsetStart"
Entry map 1
Res is "contentInsetStartWithNavigation"
Entry map 1
Res is "controlBackground"
Entry map 1
Res is "coordinatorLayoutStyle"
Entry map 1
Res is "customNavigationLayout"
Entry map 1
Res is "defaultQueryHint"
Entry map 1
Res is "dialogCornerRadius"
Entry map 1
Res is "dialogPreferredPadding"
Entry map 1
Res is "dialogTheme"
Entry map 1
Res is "displayOptions"
Entry map 8
Res is "divider"
Entry map 1
Res is "dividerHorizontal"
Entry map 1
Res is "dividerPadding"
Entry map 1
Res is "dividerVertical"
Entry map 1
Res is "drawableSize"
Entry map 1
Res is "drawerArrowStyle"
Entry map 1
Res is "dropDownListViewStyle"
Entry map 1
Res is "dropdownListPreferredItemHeight"
Entry map 1
Res is "editTextBackground"
Entry map 1
Res is "editTextColor"
Entry map 1
Res is "editTextStyle"
Entry map 1
Res is "elevation"
Entry map 1
Res is "emptyVisibility"
Entry map 3
Res is "expandActivityOverflowButtonDrawable"
Entry map 1
Res is "firstBaselineToTopHeight"
Entry map 1
Res is "font"
Entry map 1
Res is "fontFamily"
Entry map 1
Res is "fontProviderAuthority"
Entry map 1
Res is "fontProviderCerts"
Entry map 1
Res is "fontProviderFetchStrategy"
Entry map 3
Res is "fontProviderFetchTimeout"
Entry map 2
Res is "fontProviderPackage"
Entry map 1
Res is "fontProviderQuery"
Entry map 1
Res is "fontStyle"
Entry map 3
Res is "fontVariationSettings"
Entry map 1
Res is "fontWeight"
Entry map 1
Res is "gapBetweenBars"
Entry map 1
Res is "goIcon"
Entry map 1
Res is "height"
Entry map 1
Res is "hideOnContentScroll"
Entry map 1
Res is "homeAsUpIndicator"
Entry map 1
Res is "homeLayout"
Entry map 1
Res is "icon"
Entry map 1
Res is "iconTint"
Entry map 1
Res is "iconTintMode"
Entry map 7
Res is "iconifiedByDefault"
Entry map 1
Res is "imageButtonStyle"
Entry map 1
Res is "indeterminateProgressStyle"
Entry map 1
Res is "initialActivityCount"
Entry map 1
Res is "isLightTheme"
Entry map 1
Res is "itemPadding"
Entry map 1
Res is "keylines"
Entry map 1
Res is "lastBaselineToBottomHeight"
Entry map 1
Res is "layout"
Entry map 1
Res is "layout_anchor"
Entry map 1
Res is "layout_anchorGravity"
Entry map 15
Res is "layout_behavior"
Entry map 1
Res is "layout_constrainedHeight"
Entry map 1
Res is "layout_constrainedWidth"
Entry map 1
Res is "layout_constraintBaseline_creator"
Entry map 1
Res is "layout_constraintBaseline_toBaselineOf"
Entry map 2
Res is "layout_constraintBottom_creator"
Entry map 1
Res is "layout_constraintBottom_toBottomOf"
Entry map 2
Res is "layout_constraintBottom_toTopOf"
Entry map 2
Res is "layout_constraintCircle"
Entry map 1
Res is "layout_constraintCircleAngle"
Entry map 1
Res is "layout_constraintCircleRadius"
Entry map 1
Res is "layout_constraintDimensionRatio"
Entry map 1
Res is "layout_constraintEnd_toEndOf"
Entry map 2
Res is "layout_constraintEnd_toStartOf"
Entry map 2
Res is "layout_constraintGuide_begin"
Entry map 1
Res is "layout_constraintGuide_end"
Entry map 1
Res is "layout_constraintGuide_percent"
Entry map 1
Res is "layout_constraintHeight_default"
Entry map 4
Res is "layout_constraintHeight_max"
Entry map 2
Res is "layout_constraintHeight_min"
Entry map 2
Res is "layout_constraintHeight_percent"
Entry map 1
Res is "layout_constraintHorizontal_bias"
Entry map 1
Res is "layout_constraintHorizontal_chainStyle"
Entry map 4
Res is "layout_constraintHorizontal_weight"
Entry map 1
Res is "layout_constraintLeft_creator"
Entry map 1
Res is "layout_constraintLeft_toLeftOf"
Entry map 2
Res is "layout_constraintLeft_toRightOf"
Entry map 2
Res is "layout_constraintRight_creator"
Entry map 1
Res is "layout_constraintRight_toLeftOf"
Entry map 2
Res is "layout_constraintRight_toRightOf"
Entry map 2
Res is "layout_constraintStart_toEndOf"
Entry map 2
Res is "layout_constraintStart_toStartOf"
Entry map 2
Res is "layout_constraintTop_creator"
Entry map 1
Res is "layout_constraintTop_toBottomOf"
Entry map 2
Res is "layout_constraintTop_toTopOf"
Entry map 2
Res is "layout_constraintVertical_bias"
Entry map 1
Res is "layout_constraintVertical_chainStyle"
Entry map 4
Res is "layout_constraintVertical_weight"
Entry map 1
Res is "layout_constraintWidth_default"
Entry map 4
Res is "layout_constraintWidth_max"
Entry map 2
Res is "layout_constraintWidth_min"
Entry map 2
Res is "layout_constraintWidth_percent"
Entry map 1
Res is "layout_dodgeInsetEdges"
Entry map 9
Res is "layout_editor_absoluteX"
Entry map 1
Res is "layout_editor_absoluteY"
Entry map 1
Res is "layout_goneMarginBottom"
Entry map 1
Res is "layout_goneMarginEnd"
Entry map 1
Res is "layout_goneMarginLeft"
Entry map 1
Res is "layout_goneMarginRight"
Entry map 1
Res is "layout_goneMarginStart"
Entry map 1
Res is "layout_goneMarginTop"
Entry map 1
Res is "layout_insetEdge"
Entry map 8
Res is "layout_keyline"
Entry map 1
Res is "layout_optimizationLevel"
Entry map 8
Res is "lineHeight"
Entry map 1
Res is "listChoiceBackgroundIndicator"
Entry map 1
Res is "listDividerAlertDialog"
Entry map 1
Res is "listItemLayout"
Entry map 1
Res is "listLayout"
Entry map 1
Res is "listMenuViewStyle"
Entry map 1
Res is "listPopupWindowStyle"
Entry map 1
Res is "listPreferredItemHeight"
Entry map 1
Res is "listPreferredItemHeightLarge"
Entry map 1
Res is "listPreferredItemHeightSmall"
Entry map 1
Res is "listPreferredItemPaddingLeft"
Entry map 1
Res is "listPreferredItemPaddingRight"
Entry map 1
Res is "logo"
Entry map 1
Res is "logoDescription"
Entry map 1
Res is "maxButtonHeight"
Entry map 1
Res is "measureWithLargestChild"
Entry map 1
Res is "multiChoiceItemLayout"
Entry map 1
Res is "navigationContentDescription"
Entry map 1
Res is "navigationIcon"
Entry map 1
Res is "navigationMode"
Entry map 4
Res is "numericModifiers"
Entry map 7
Res is "overlapAnchor"
Entry map 1
Res is "paddingBottomNoButtons"
Entry map 1
Res is "paddingEnd"
Entry map 1
Res is "paddingStart"
Entry map 1
Res is "paddingTopNoTitle"
Entry map 1
Res is "panelBackground"
Entry map 1
Res is "panelMenuListTheme"
Entry map 1
Res is "panelMenuListWidth"
Entry map 1
Res is "popupMenuStyle"
Entry map 1
Res is "popupTheme"
Entry map 1
Res is "popupWindowStyle"
Entry map 1
Res is "preserveIconSpacing"
Entry map 1
Res is "progressBarPadding"
Entry map 1
Res is "progressBarStyle"
Entry map 1
Res is "queryBackground"
Entry map 1
Res is "queryHint"
Entry map 1
Res is "radioButtonStyle"
Entry map 1
Res is "ratingBarStyle"
Entry map 1
Res is "ratingBarStyleIndicator"
Entry map 1
Res is "ratingBarStyleSmall"
Entry map 1
Res is "searchHintIcon"
Entry map 1
Res is "searchIcon"
Entry map 1
Res is "searchViewStyle"
Entry map 1
Res is "seekBarStyle"
Entry map 1
Res is "selectableItemBackground"
Entry map 1
Res is "selectableItemBackgroundBorderless"
Entry map 1
Res is "showAsAction"
Entry map 6
Res is "showDividers"
Entry map 5
Res is "showText"
Entry map 1
Res is "showTitle"
Entry map 1
Res is "singleChoiceItemLayout"
Entry map 1
Res is "spinBars"
Entry map 1
Res is "spinnerDropDownItemStyle"
Entry map 1
Res is "spinnerStyle"
Entry map 1
Res is "splitTrack"
Entry map 1
Res is "srcCompat"
Entry map 1
Res is "state_above_anchor"
Entry map 1
Res is "statusBarBackground"
Entry map 1
Res is "subMenuArrow"
Entry map 1
Res is "submitBackground"
Entry map 1
Res is "subtitle"
Entry map 1
Res is "subtitleTextAppearance"
Entry map 1
Res is "subtitleTextColor"
Entry map 1
Res is "subtitleTextStyle"
Entry map 1
Res is "suggestionRowLayout"
Entry map 1
Res is "switchMinWidth"
Entry map 1
Res is "switchPadding"
Entry map 1
Res is "switchStyle"
Entry map 1
Res is "switchTextAppearance"
Entry map 1
Res is "textAllCaps"
Entry map 1
Res is "textAppearanceLargePopupMenu"
Entry map 1
Res is "textAppearanceListItem"
Entry map 1
Res is "textAppearanceListItemSecondary"
Entry map 1
Res is "textAppearanceListItemSmall"
Entry map 1
Res is "textAppearancePopupMenuHeader"
Entry map 1
Res is "textAppearanceSearchResultSubtitle"
Entry map 1
Res is "textAppearanceSearchResultTitle"
Entry map 1
Res is "textAppearanceSmallPopupMenu"
Entry map 1
Res is "textColorAlertDialogListItem"
Entry map 1
Res is "textColorSearchUrl"
Entry map 1
Res is "theme"
Entry map 1
Res is "thickness"
Entry map 1
Res is "thumbTextPadding"
Entry map 1
Res is "thumbTint"
Entry map 1
Res is "thumbTintMode"
Entry map 7
Res is "tickMark"
Entry map 1
Res is "tickMarkTint"
Entry map 1
Res is "tickMarkTintMode"
Entry map 7
Res is "tint"
Entry map 1
Res is "tintMode"
Entry map 7
Res is "title"
Entry map 1
Res is "titleMargin"
Entry map 1
Res is "titleMarginBottom"
Entry map 1
Res is "titleMarginEnd"
Entry map 1
Res is "titleMarginStart"
Entry map 1
Res is "titleMarginTop"
Entry map 1
Res is "titleMargins"
Entry map 1
Res is "titleTextAppearance"
Entry map 1
Res is "titleTextColor"
Entry map 1
Res is "titleTextStyle"
Entry map 1
Res is "toolbarNavigationButtonStyle"
Entry map 1
Res is "toolbarStyle"
Entry map 1
Res is "tooltipForegroundColor"
Entry map 1
Res is "tooltipFrameBackground"
Entry map 1
Res is "tooltipText"
Entry map 1
Res is "track"
Entry map 1
Res is "trackTint"
Entry map 1
Res is "trackTintMode"
Entry map 7
Res is "ttcIndex"
Entry map 1
Res is "viewInflaterClass"
Entry map 1
Res is "voiceIcon"
Entry map 1
Res is "windowActionBar"
Entry map 1
Res is "windowActionBarOverlay"
Entry map 1
Res is "windowActionModeOverlay"
Entry map 1
Res is "windowFixedHeightMajor"
Entry map 1
Res is "windowFixedHeightMinor"
Entry map 1
Res is "windowFixedWidthMajor"
Entry map 1
Res is "windowFixedWidthMinor"
Entry map 1
Res is "windowMinWidthMajor"
Entry map 1
Res is "windowMinWidthMinor"
Entry map 1
Res is "windowNoTitle"
Entry map 1
Res is "abc_action_bar_embed_tabs"
Res is "abc_allow_stacked_button_bar"
Res is "abc_config_actionMenuItemAllCaps"
Res is "abc_action_bar_embed_tabs"
Res is "abc_background_cache_hint_selector_material_dark"
get xml: "res/color/abc_background_cache_hint_selector_material_dark.xml"
Res entry is "0x158" string value is "0x1f" "res/color/abc_background_cache_hint_selector_material_dark.xml"
Res is "abc_background_cache_hint_selector_material_light"
get xml: "res/color/abc_background_cache_hint_selector_material_light.xml"
Res entry is "0x159" string value is "0x20" "res/color/abc_background_cache_hint_selector_material_light.xml"
Res is "abc_btn_colored_borderless_text_material"
get xml: "res/color-v21/abc_btn_colored_borderless_text_material.xml"
Res entry is "0x15a" string value is "0x15" "res/color-v21/abc_btn_colored_borderless_text_material.xml"
Res is "abc_btn_colored_text_material"
get xml: "res/color/abc_btn_colored_text_material.xml"
Res entry is "0x15b" string value is "0x21" "res/color/abc_btn_colored_text_material.xml"
Res is "abc_hint_foreground_material_dark"
get xml: "res/color/abc_hint_foreground_material_dark.xml"
Res entry is "0x15d" string value is "0x22" "res/color/abc_hint_foreground_material_dark.xml"
Res is "abc_hint_foreground_material_light"
get xml: "res/color/abc_hint_foreground_material_light.xml"
Res entry is "0x15e" string value is "0x23" "res/color/abc_hint_foreground_material_light.xml"
Res is "abc_input_method_navigation_guard"
Res is "abc_primary_text_disable_only_material_dark"
get xml: "res/color/abc_primary_text_disable_only_material_dark.xml"
Res entry is "0x160" string value is "0x24" "res/color/abc_primary_text_disable_only_material_dark.xml"
Res is "abc_primary_text_disable_only_material_light"
get xml: "res/color/abc_primary_text_disable_only_material_light.xml"
Res entry is "0x161" string value is "0x25" "res/color/abc_primary_text_disable_only_material_light.xml"
Res is "abc_primary_text_material_dark"
get xml: "res/color/abc_primary_text_material_dark.xml"
Res entry is "0x162" string value is "0x26" "res/color/abc_primary_text_material_dark.xml"
Res is "abc_primary_text_material_light"
get xml: "res/color/abc_primary_text_material_light.xml"
Res entry is "0x163" string value is "0x27" "res/color/abc_primary_text_material_light.xml"
Res is "abc_search_url_text"
get xml: "res/color/abc_search_url_text.xml"
Res entry is "0x164" string value is "0x28" "res/color/abc_search_url_text.xml"
Res is "abc_search_url_text_normal"
Res is "abc_search_url_text_pressed"
Res is "abc_search_url_text_selected"
Res is "abc_secondary_text_material_dark"
get xml: "res/color/abc_secondary_text_material_dark.xml"
Res entry is "0x168" string value is "0x29" "res/color/abc_secondary_text_material_dark.xml"
Res is "abc_secondary_text_material_light"
get xml: "res/color/abc_secondary_text_material_light.xml"
Res entry is "0x169" string value is "0x2a" "res/color/abc_secondary_text_material_light.xml"
Res is "abc_tint_btn_checkable"
get xml: "res/color/abc_tint_btn_checkable.xml"
Res entry is "0x16a" string value is "0x2b" "res/color/abc_tint_btn_checkable.xml"
Res is "abc_tint_default"
get xml: "res/color/abc_tint_default.xml"
Res entry is "0x16b" string value is "0x2c" "res/color/abc_tint_default.xml"
Res is "abc_tint_edittext"
get xml: "res/color/abc_tint_edittext.xml"
Res entry is "0x16c" string value is "0x2d" "res/color/abc_tint_edittext.xml"
Res is "abc_tint_seek_thumb"
get xml: "res/color/abc_tint_seek_thumb.xml"
Res entry is "0x16d" string value is "0x2e" "res/color/abc_tint_seek_thumb.xml"
Res is "abc_tint_spinner"
get xml: "res/color/abc_tint_spinner.xml"
Res entry is "0x16e" string value is "0x2f" "res/color/abc_tint_spinner.xml"
Res is "abc_tint_switch_track"
get xml: "res/color/abc_tint_switch_track.xml"
Res entry is "0x16f" string value is "0x30" "res/color/abc_tint_switch_track.xml"
Res is "accent_material_dark"
Res is "accent_material_light"
Res is "background_floating_material_dark"
Res is "background_floating_material_light"
Res is "background_material_dark"
Res is "background_material_light"
Res is "bright_foreground_disabled_material_dark"
Res is "bright_foreground_disabled_material_light"
Res is "bright_foreground_inverse_material_dark"
Res is "bright_foreground_inverse_material_light"
Res is "bright_foreground_material_dark"
Res is "bright_foreground_material_light"
Res is "button_material_dark"
Res is "button_material_light"
Res is "colorAccent"
Res is "colorPrimary"
Res is "colorPrimaryDark"
Res is "dim_foreground_disabled_material_dark"
Res is "dim_foreground_disabled_material_light"
Res is "dim_foreground_material_dark"
Res is "dim_foreground_material_light"
Res is "error_color_material_dark"
Res is "error_color_material_light"
Res is "foreground_material_dark"
Res is "foreground_material_light"
Res is "highlighted_text_material_dark"
Res is "highlighted_text_material_light"
Res is "material_blue_grey_800"
Res is "material_blue_grey_900"
Res is "material_blue_grey_950"
Res is "material_deep_teal_200"
Res is "material_deep_teal_500"
Res is "material_grey_100"
Res is "material_grey_300"
Res is "material_grey_50"
Res is "material_grey_600"
Res is "material_grey_800"
Res is "material_grey_850"
Res is "material_grey_900"
Res is "notification_action_color_filter"
Res is "notification_icon_bg_color"
Res is "primary_dark_material_dark"
Res is "primary_dark_material_light"
Res is "primary_material_dark"
Res is "primary_material_light"
Res is "primary_text_default_material_dark"
Res is "primary_text_default_material_light"
Res is "primary_text_disabled_material_dark"
Res is "primary_text_disabled_material_light"
Res is "ripple_material_dark"
Res is "ripple_material_light"
Res is "secondary_text_default_material_dark"
Res is "secondary_text_default_material_light"
Res is "secondary_text_disabled_material_dark"
Res is "secondary_text_disabled_material_light"
Res is "switch_thumb_disabled_material_dark"
Res is "switch_thumb_disabled_material_light"
Res is "switch_thumb_material_dark"
get xml: "res/color/switch_thumb_material_dark.xml"
Res entry is "0x1a6" string value is "0x31" "res/color/switch_thumb_material_dark.xml"
Res is "switch_thumb_material_light"
get xml: "res/color/switch_thumb_material_light.xml"
Res entry is "0x1a7" string value is "0x32" "res/color/switch_thumb_material_light.xml"
Res is "switch_thumb_normal_material_dark"
Res is "switch_thumb_normal_material_light"
Res is "tooltip_background_dark"
Res is "tooltip_background_light"
Res is "abc_btn_colored_borderless_text_material"
get xml: "res/color-v23/abc_btn_colored_borderless_text_material.xml"
Res entry is "0x15a" string value is "0x16" "res/color-v23/abc_btn_colored_borderless_text_material.xml"
Res is "abc_btn_colored_text_material"
get xml: "res/color-v23/abc_btn_colored_text_material.xml"
Res entry is "0x15b" string value is "0x17" "res/color-v23/abc_btn_colored_text_material.xml"
Res is "abc_color_highlight_material"
get xml: "res/color-v23/abc_color_highlight_material.xml"
Res entry is "0x15c" string value is "0x18" "res/color-v23/abc_color_highlight_material.xml"
Res is "abc_tint_btn_checkable"
get xml: "res/color-v23/abc_tint_btn_checkable.xml"
Res entry is "0x16a" string value is "0x19" "res/color-v23/abc_tint_btn_checkable.xml"
Res is "abc_tint_default"
get xml: "res/color-v23/abc_tint_default.xml"
Res entry is "0x16b" string value is "0x1a" "res/color-v23/abc_tint_default.xml"
Res is "abc_tint_edittext"
get xml: "res/color-v23/abc_tint_edittext.xml"
Res entry is "0x16c" string value is "0x1b" "res/color-v23/abc_tint_edittext.xml"
Res is "abc_tint_seek_thumb"
get xml: "res/color-v23/abc_tint_seek_thumb.xml"
Res entry is "0x16d" string value is "0x1c" "res/color-v23/abc_tint_seek_thumb.xml"
Res is "abc_tint_spinner"
get xml: "res/color-v23/abc_tint_spinner.xml"
Res entry is "0x16e" string value is "0x1d" "res/color-v23/abc_tint_spinner.xml"
Res is "abc_tint_switch_track"
get xml: "res/color-v23/abc_tint_switch_track.xml"
Res entry is "0x16f" string value is "0x1e" "res/color-v23/abc_tint_switch_track.xml"
Res is "abc_action_bar_content_inset_material"
Res is "abc_action_bar_content_inset_with_nav"
Res is "abc_action_bar_default_height_material"
Res is "abc_action_bar_default_padding_end_material"
Res is "abc_action_bar_default_padding_start_material"
Res is "abc_action_bar_elevation_material"
Res is "abc_action_bar_icon_vertical_padding_material"
Res is "abc_action_bar_overflow_padding_end_material"
Res is "abc_action_bar_overflow_padding_start_material"
Res is "abc_action_bar_stacked_max_height"
Res is "abc_action_bar_stacked_tab_max_width"
Res is "abc_action_bar_subtitle_bottom_margin_material"
Res is "abc_action_bar_subtitle_top_margin_material"
Res is "abc_action_button_min_height_material"
Res is "abc_action_button_min_width_material"
Res is "abc_action_button_min_width_overflow_material"
Res is "abc_alert_dialog_button_bar_height"
Res is "abc_alert_dialog_button_dimen"
Res is "abc_button_inset_horizontal_material"
Res is "abc_button_inset_vertical_material"
Res is "abc_button_padding_horizontal_material"
Res is "abc_button_padding_vertical_material"
Res is "abc_cascading_menus_min_smallest_width"
Res is "abc_config_prefDialogWidth"
Res is "abc_control_corner_material"
Res is "abc_control_inset_material"
Res is "abc_control_padding_material"
Res is "abc_dialog_corner_radius_material"
Res is "abc_dialog_fixed_height_major"
Res is "abc_dialog_fixed_height_minor"
Res is "abc_dialog_fixed_width_major"
Res is "abc_dialog_fixed_width_minor"
Res is "abc_dialog_list_padding_bottom_no_buttons"
Res is "abc_dialog_list_padding_top_no_title"
Res is "abc_dialog_min_width_major"
Res is "abc_dialog_min_width_minor"
Res is "abc_dialog_padding_material"
Res is "abc_dialog_padding_top_material"
Res is "abc_dialog_title_divider_material"
Res is "abc_disabled_alpha_material_dark"
Res is "abc_disabled_alpha_material_light"
Res is "abc_dropdownitem_icon_width"
Res is "abc_dropdownitem_text_padding_left"
Res is "abc_dropdownitem_text_padding_right"
Res is "abc_edit_text_inset_bottom_material"
Res is "abc_edit_text_inset_horizontal_material"
Res is "abc_edit_text_inset_top_material"
Res is "abc_floating_window_z"
Res is "abc_list_item_padding_horizontal_material"
Res is "abc_panel_menu_list_width"
Res is "abc_progress_bar_height_material"
Res is "abc_search_view_preferred_height"
Res is "abc_search_view_preferred_width"
Res is "abc_seekbar_track_background_height_material"
Res is "abc_seekbar_track_progress_height_material"
Res is "abc_select_dialog_padding_start_material"
Res is "abc_switch_padding"
Res is "abc_text_size_body_1_material"
Res is "abc_text_size_body_2_material"
Res is "abc_text_size_button_material"
Res is "abc_text_size_caption_material"
Res is "abc_text_size_display_1_material"
Res is "abc_text_size_display_2_material"
Res is "abc_text_size_display_3_material"
Res is "abc_text_size_display_4_material"
Res is "abc_text_size_headline_material"
Res is "abc_text_size_large_material"
Res is "abc_text_size_medium_material"
Res is "abc_text_size_menu_header_material"
Res is "abc_text_size_menu_material"
Res is "abc_text_size_small_material"
Res is "abc_text_size_subhead_material"
Res is "abc_text_size_subtitle_material_toolbar"
Res is "abc_text_size_title_material"
Res is "abc_text_size_title_material_toolbar"
Res is "compat_button_inset_horizontal_material"
Res is "compat_button_inset_vertical_material"
Res is "compat_button_padding_horizontal_material"
Res is "compat_button_padding_vertical_material"
Res is "compat_control_corner_material"
Res is "compat_notification_large_icon_max_height"
Res is "compat_notification_large_icon_max_width"
Res is "disabled_alpha_material_dark"
Res is "disabled_alpha_material_light"
Res is "highlight_alpha_material_colored"
Res is "highlight_alpha_material_dark"
Res is "highlight_alpha_material_light"
Res is "hint_alpha_material_dark"
Res is "hint_alpha_material_light"
Res is "hint_pressed_alpha_material_dark"
Res is "hint_pressed_alpha_material_light"
Res is "notification_action_icon_size"
Res is "notification_action_text_size"
Res is "notification_big_circle_margin"
Res is "notification_content_margin_start"
Res is "notification_large_icon_height"
Res is "notification_large_icon_width"
Res is "notification_main_column_padding_top"
Res is "notification_media_narrow_margin"
Res is "notification_right_icon_size"
Res is "notification_right_side_padding_top"
Res is "notification_small_icon_background_padding"
Res is "notification_small_icon_size_as_large"
Res is "notification_subtext_size"
Res is "notification_top_pad"
Res is "notification_top_pad_large_text"
Res is "tooltip_corner_radius"
Res is "tooltip_horizontal_padding"
